,A,B,C,G,R,X6,X8,Class
1928,23,707.57,639.79,67.44,770,50.2597,0.1379,E
1929,23,681.17,369.88,72.31,1113,46.7206,0.1366,E
1930,24,670.24,609.8,72.31,808,52.7228,0.34700000000000003,E
1931,26,656.06,589.8,73.2,710,39.8592,0.1418,E
1932,24,675.25,579.81,45.82,10582,48.1572,0.2116,E
1933,22,680.96,579.81,45.82,10190,52.6202,0.1748,E
1934,23,685.96,649.78,78.97,382,37.6963,0.3471,E
1935,21,688.34,659.78,78.97,173,48.5549,0.3459,E
1936,18,696.6,669.78,75.97,253,50.1976,0.3501,E
1937,16,703.52,679.77,74.1,323,47.3684,0.3198,E
1938,19,677.72,329.89,45.13,4151,86.4611,0.1135,E
1939,24,657.59,329.89,45.13,13898,62.9443,0.2226,E
1940,24,721.04,609.8,57.71,2960,32.0946,0.1422,E
1941,24,686.91,579.81,68.99,1001,57.5425,0.3466,E
1942,24,658.87,579.81,82.22,581,19.9656,0.138,E
1943,22,669.08,599.8,82.22,154,70.7792,0.139,E
1944,23,666.99,599.8,83.36,259,59.4595,0.1395,E
1945,22,682.39,649.78,82.22,158,51.8987,0.2094,E
1946,22,691.23,649.78,81.11,274,72.9927,0.1411,E
1947,26,686.44,649.78,81.11,278,48.5612,0.2428,E
1948,24,683.11,649.78,83.36,198,25.7576,0.3137,E
1949,25,684.77,659.78,83.36,87,49.4253,0.1391,E
1950,25,681.2,659.78,82.22,124,31.4516,0.2447,E
1951,26,697.82,659.78,73.2,364,60.1648,0.2796,E
1952,24,693.58,649.78,73.2,361,58.7258,0.2746,E
1953,26,665.23,359.88,81.11,172,63.9535,0.1367,E
1954,26,681.63,599.8,48.02,6590,71.3657,0.2388,E
1955,26,690.99,599.8,48.02,7207,68.8775,0.2118,E
1956,24,694.53,629.79,78.97,289,40.8304,0.3428,E
1957,25,695.13,659.78,81.11,197,27.4112,0.1754,E
1958,25,683.49,609.8,81.11,325,43.3846,0.1701,E
1959,20,600.63,499.83,82.22,514,43.1907,0.1387,E
1960,18,565.97,499.83,95.27,104,52.8846,0.1699,E
1961,22,597.93,549.82,93.78,204,19.6078,0.1394,E
1962,19,621.07,579.81,89.58,358,17.3184,0.13699999999999998,E
1963,16,638.01,589.8,84.54,472,19.4915,0.2438,E
1964,16,639.34,589.8,84.54,374,36.8984,0.139,E
1965,17,636.45,609.8,90.94,145,33.7931,0.3492,E
1966,16,638.42,599.8,85.74,438,20.7763,0.17800000000000002,E
1967,15,645.69,599.8,83.36,707,7.2136,0.17600000000000002,E
1968,15,642.74,599.8,83.36,307,14.3322,0.3536,E
1969,21,620.23,579.81,88.26,235,35.7447,0.1402,E
1970,19,614.05,579.81,86.99,273,25.2747,0.2079,E
1971,15,614.26,579.81,86.99,577,12.305,0.1732,E
1972,14,603.55,569.81,90.94,307,12.0521,0.2071,E
1973,14,602.57,569.81,88.26,307,26.3844,0.2119,E
1974,13,610.65,579.81,88.26,340,28.8235,0.1394,E
1975,12,604.05,569.81,90.94,256,21.4844,0.1409,E
1976,11,593.14,569.81,93.78,135,32.5926,0.1405,E
1977,10,603.76,569.81,92.34,165,12.7273,0.1725,E
1978,11,597.15,559.81,92.34,260,16.5385,0.2051,E
1979,10,598.34,559.81,92.34,365,13.4247,0.1393,E
1980,9,608.95,569.81,85.74,646,17.6471,0.2096,E
1981,10,625.01,569.81,51.3,5372,74.1065,0.1391,E
1982,11,618.49,569.81,51.3,5521,74.8596,0.1406,E
1983,10,600.01,569.81,95.27,295,18.3051,0.1736,E
1984,10,596.74,569.81,95.27,186,24.1935,0.171,E
1985,11,593.76,559.81,89.58,419,16.4678,0.1754,E
1986,11,605.54,559.81,82.22,627,42.2648,0.1405,E
1987,11,614.36,559.81,82.22,421,29.4537,0.1769,E
1988,13,614.48,579.81,90.94,148,60.8108,0.1385,E
1989,11,611.32,589.8,93.78,100,37.0,0.1422,E
1990,11,611.71,579.81,89.58,269,12.6394,0.2087,E
1991,10,601.93,559.81,90.94,158,44.3038,0.1414,E
1992,12,593.76,539.82,89.58,450,30.6667,0.1754,E
1993,11,598.76,539.82,89.58,601,26.9551,0.1392,E
1994,11,600.42,549.82,92.34,326,14.1104,0.34700000000000003,E
1995,10,602.3,569.81,92.34,188,35.6383,0.1384,E
1996,11,596.68,539.82,93.78,221,14.4796,0.3492,E
1997,11,597.3,539.82,93.78,281,29.8932,0.1744,E
1998,11,600.65,559.81,90.94,542,27.6753,0.1417,E
1999,11,613.27,559.81,84.54,703,33.8549,0.1418,E
2000,11,619.79,569.81,84.54,689,30.479,0.1373,E
2001,10,622.18,579.81,85.74,507,19.1321,0.1398,E
2002,12,598.34,309.9,85.74,1092,71.0623,0.1393,E
2003,13,595.84,309.9,68.99,2652,62.2549,0.1748,E
2004,10,623.05,529.82,68.99,1236,67.8803,0.1396,E
2005,10,616.18,569.81,90.94,339,29.2035,0.1727,E
2006,10,628.7,559.81,50.44,5381,62.7764,0.2766,E
2007,12,599.54,309.9,50.44,9515,52.0652,0.1756,E
2008,12,531.73,309.9,70.61,5903,47.4335,0.1343,E
2009,16,536.61,319.89,57.71,11716,69.4606,0.1758,E
2010,17,563.41,329.89,54.56,18738,66.4532,0.284,E
2011,18,571.01,309.9,55.06,18131,20.6773,0.1751,E
2012,19,598.74,309.9,45.47,39667,62.8079,0.2488,E
2013,18,560.41,309.9,45.47,34510,86.5894,0.2498,E
2014,15,551.16,309.9,40.01,48397,62.8882,0.1745,E
2015,14,597.72,309.9,40.01,55757,51.8034,0.3486,E
2016,17,571.65,309.9,51.3,35867,54.8833,0.3213,E
2017,20,539.44,309.9,53.59,19998,66.4916,0.3498,E
2018,18,545.78,319.89,53.59,11512,89.9844,0.1409,E
2019,19,515.01,309.9,66.69,8381,91.7432,0.1798,E
2020,19,516.86,309.9,41.39,39766,62.4,0.2866,E
2021,19,527.08,319.89,41.39,59913,79.547,0.2604,E
2022,20,547.07,309.9,46.53,30437,84.2889,0.2867,E
2023,18,522.23,309.9,54.56,12421,80.0258,0.2128,E
2024,16,543.97,309.9,43.81,24352,71.5218,0.2081,E
2025,19,595.01,309.9,38.23,41172,61.8576,0.2101,E
2026,18,661.54,309.9,38.23,66261,36.2687,0.2223,E
2027,18,581.68,359.88,47.63,43015,33.579,0.1612,E
2028,15,511.5,309.9,61.24,4418,77.9312,0.3259,E
2029,14,512.81,479.84,61.24,2834,73.6062,0.1368,E
2030,12,516.26,479.84,62.52,2357,25.1167,0.1384,E
2031,13,513.04,459.85,62.52,2484,24.7585,0.1392,E
2032,14,514.47,459.85,60.02,3366,32.3827,0.1388,E
2033,11,516.43,469.84,60.02,3357,32.6184,0.1383,E
2034,12,498.82,459.85,113.25,12,66.6667,0.3398,E
2035,10,502.94,459.85,113.25,54,35.1852,0.3428,E
2036,12,517.65,489.84,107.18,69,13.0435,0.1756,E
2037,12,532.42,499.83,57.16,3953,70.1493,0.1391,E
2038,11,524.37,499.83,109.13,49,24.4898,0.3467,E
2039,11,524.55,509.83,109.13,15,53.3333,0.1733,E
2040,11,521.83,499.83,111.15,14,35.7143,0.2439,E
2041,13,519.11,499.83,113.25,15,26.6667,0.344,E
2042,12,513.16,479.84,113.25,10,40.0,0.2051,E
2043,10,508.78,479.84,113.25,9,55.5556,0.3448,E
2044,12,517.68,499.83,58.84,3547,68.6496,0.138,E
2045,13,515.01,499.83,58.84,3570,68.7675,0.1387,E
2046,12,504.04,349.88,90.94,76,93.4211,0.3133,E
2047,14,507.9,349.88,90.94,74,95.9459,0.3109,E
2786,8,794.18,619.79,63.85,2049,42.655,0.2448,E
2787,10,788.35,669.78,62.52,3008,23.8364,0.1409,E
2788,10,865.17,679.77,58.84,2442,25.1433,0.3152,E
2789,11,837.66,349.88,56.62,7766,86.5182,0.2458,E
2790,11,757.86,349.88,56.62,6091,83.8122,0.1783,E
2791,9,757.04,469.84,63.18,2147,44.0615,0.35700000000000004,E
2792,10,741.81,389.87,60.63,4899,83.3844,0.11900000000000001,E
2793,10,747.99,389.87,60.63,4581,82.73299999999999,0.3146,E
2794,10,803.16,659.78,65.24,2537,48.6795,0.1423,E
2795,9,794.31,659.78,61.24,3180,43.1132,0.2518,E
2796,7,858.5,659.78,50.86,3835,60.4954,0.1412,E
2797,9,896.03,749.75,50.86,3035,57.7924,0.1488,E
2798,10,877.37,749.75,57.71,2246,58.504,0.19,E
2799,9,910.34,819.73,60.63,1180,83.4746,0.2835,E
2800,7,916.69,809.73,56.62,2667,72.7034,0.1455,E
2801,8,975.19,809.73,51.74,4821,57.457,0.2475,E
2802,8,993.81,879.71,51.74,3701,62.0103,0.2429,E
2803,7,967.26,879.71,52.65,2190,76.62100000000001,0.1426,E
2804,8,930.36,839.72,56.62,1694,68.0047,0.3225,E
2805,8,900.02,809.73,60.02,1175,38.6383,0.2151,E
2806,9,902.92,809.73,60.02,935,61.3904,0.2858,E
2807,8,904.86,839.72,59.43,1266,63.1912,0.2852,E
2808,7,907.44,769.74,56.09,2310,58.2684,0.2133,E
2809,8,896.48,769.74,60.63,1746,56.8729,0.2879,E
2810,8,896.58,809.73,57.71,1594,49.5609,0.2091,E
2811,9,791.4,379.87,57.71,3406,51.1157,0.2106,E
2812,9,808.3,379.87,55.57,4762,56.9089,0.1414,E
2813,7,976.92,699.77,55.57,4269,61.278999999999996,0.2118,E
2814,7,994.31,879.71,55.06,3258,92.4494,0.2514,E
2815,5,1005.38,909.7,54.07,3233,95.5769,0.2487,E
2816,8,1031.14,909.7,50.02,3030,91.0891,0.2155,E
2817,7,1048.11,909.7,50.02,2582,71.495,0.1468,E
2818,6,1025.58,909.7,54.56,1475,76.4068,0.2528,E
2819,6,1017.52,889.7,53.12,1712,73.8902,0.2457,E
2820,7,1032.25,889.7,53.12,2673,71.4179,0.2512,E
2821,6,1051.19,919.69,50.86,3316,79.9457,0.2561,E
2822,7,1075.41,949.68,50.86,2173,89.0934,0.2504,E
2823,5,1051.13,909.7,51.3,2789,59.7705,0.2467,E
2824,6,1048.54,939.69,51.3,2439,65.2727,0.2473,E
2825,5,1036.58,919.69,53.59,2434,76.3353,0.2597,E
2826,6,1016.09,549.82,50.86,9529,71.3086,0.1757,E
2827,5,1038.17,549.82,47.26,11909,79.738,0.1784,E
2828,5,1121.29,999.67,44.13,4055,76.7941,0.1858,E
2829,6,1074.64,909.7,44.13,5033,72.3425,0.2505,E
2830,6,1037.8,899.7,50.02,5883,92.0959,0.2141,E
2831,6,1055.2,899.7,50.44,3944,94.3966,0.2106,E
2832,6,1059.65,889.7,48.8,3398,92.3779,0.2178,E
2833,7,1052.73,889.7,48.8,4024,94.7068,0.1827,E
2834,8,1068.49,899.7,48.02,4458,67.0704,0.21600000000000003,E
2835,7,1031.88,869.71,48.8,6854,59.5856,0.1795,E
2836,6,1018.23,379.87,48.8,17481,70.7568,0.1403,E
2837,7,1018.92,379.87,50.02,32098,85.725,0.3272,E
2838,6,1062.34,879.71,47.26,6796,78.5021,0.2172,E
2839,4,1056.57,899.7,47.26,2919,60.5002,0.2184,E
2840,7,1070.03,899.7,46.53,3999,63.7909,0.2157,E
2841,6,1113.23,959.68,46.53,5720,50.0175,0.2156,E
2842,7,1106.03,929.69,48.02,4947,54.5179,0.1808,E
2843,9,982.43,329.89,46.17,24391,54.1019,0.2106,E
2844,8,940.35,329.89,46.17,27783,53.1332,0.319,E
2845,6,987.88,569.81,48.8,20861,80.1639,0.1446,E
2846,5,1026.32,819.73,49.6,3796,54.7682,0.2526,E
2847,6,1088.04,959.68,49.6,2459,63.5218,0.2574,E
2848,7,1086.04,939.69,50.02,2743,83.9956,0.2578,E
2849,7,1057.8,929.69,50.02,1673,97.8482,0.2101,E
2850,7,1015.59,899.7,52.19,1965,91.2468,0.2188,E
2851,7,1022.25,899.7,50.44,4047,69.1376,0.2536,E
2852,8,1066.95,869.71,48.02,6731,59.7237,0.2163,E
2853,6,1084.25,869.71,48.02,3670,53.8965,0.1419,E
2854,8,1070.41,949.68,51.3,2000,73.45,0.2156,E
2855,7,1049.65,949.68,52.65,1767,87.8325,0.2565,E
2856,7,1084.25,949.68,49.2,2734,73.0066,0.2128,E
2857,7,1107.23,949.68,49.2,2277,73.913,0.2168,E
2858,5,1094.04,939.69,49.2,3176,69.3325,0.1463,E
2859,7,1064.65,919.69,49.2,6098,73.2207,0.2529,E
2860,6,1056.96,919.69,50.02,3648,86.2939,0.2183,E
2861,7,1063.49,869.71,48.4,5063,54.0984,0.217,E
2862,7,1078.1,869.71,48.4,6151,75.9714,0.2141,E
2863,6,1102.71,949.68,50.44,3432,97.3485,0.1744,E
2864,7,1075.03,919.69,50.44,2624,77.1341,0.1789,E
2865,8,1083.64,909.7,46.89,6066,56.4622,0.2215,E
2866,8,1102.03,889.7,46.89,5855,79.2827,0.2178,E
2867,6,1068.49,889.7,50.44,4261,82.8444,0.21600000000000003,E
2868,7,1072.72,889.7,49.2,3854,78.5158,0.2151,E
2869,7,1039.65,889.7,49.2,1870,39.893,0.2494,E
2870,8,1018.95,899.7,51.74,2450,65.551,0.2454,E
2871,6,1067.72,899.7,48.02,6481,74.3249,0.2161,E
2872,6,1138.37,919.69,47.26,4469,52.5397,0.2196,E
2873,8,1116.83,989.67,47.26,1599,76.6104,0.2149,E
2874,8,1061.95,919.69,51.74,3599,91.1364,0.2173,E
2875,8,1021.14,539.82,50.44,12659,64.4127,0.1814,E
2876,8,1048.91,539.82,50.44,10161,58.3309,0.2119,E
2877,7,1106.43,939.69,46.53,5264,70.8777,0.2169,E
2878,6,1118.03,939.69,46.53,4366,73.202,0.2504,E
2879,7,1073.49,909.7,50.44,3132,50.1916,0.2508,E
2880,7,1079.26,909.7,50.44,3667,58.4674,0.2138,E
2881,7,1059.26,939.69,50.44,2080,78.7981,0.2179,E
2882,8,1028.55,889.7,53.12,2314,62.2299,0.2521,E
2883,8,1013.95,889.7,51.3,1760,80.5682,0.2113,E
2884,8,1014.11,889.7,52.19,2125,63.5765,0.1461,E
2885,7,1005.38,889.7,51.3,3897,80.4465,0.1421,E
2886,6,983.47,889.7,54.56,1864,92.7575,0.1753,E
2887,6,973.12,869.71,54.56,2263,76.0937,0.2126,E
2888,7,949.68,809.73,53.59,5291,47.3823,0.1816,E
2889,5,999.31,809.73,53.59,2918,38.5538,0.2502,E
2890,5,1025.21,919.69,53.12,2047,69.7606,0.2168,E
2891,7,1030.4,899.7,50.02,3818,78.2609,0.2157,E
2892,7,1021.14,889.7,52.65,3545,58.9845,0.2539,E
2893,8,1031.51,889.7,50.02,3605,81.3592,0.2154,E
2894,9,1001.81,869.71,51.3,4997,50.6904,0.2139,E
2895,8,1004.67,809.73,50.02,8454,69.2335,0.2488,E
2896,7,1058.54,809.73,50.02,5299,58.7847,0.2449,E
2897,8,1027.06,889.7,50.86,2007,76.0837,0.2164,E
2898,8,1029.29,889.7,50.86,2641,67.58800000000001,0.2159,E
2899,6,1086.95,959.68,50.44,2679,63.3072,0.2123,E
2900,6,1088.48,959.68,50.44,2921,46.3882,0.1413,E
2901,7,1095.63,969.68,48.8,3435,51.5866,0.2191,E
2902,7,1089.24,859.71,48.8,2639,80.2577,0.2203,E
2903,8,1049.28,859.71,51.3,2545,71.5914,0.2118,E
2904,7,1065.41,939.69,47.63,3046,50.0657,0.2527,E
2905,6,1070.41,869.71,47.63,4847,56.4267,0.1437,E
2906,5,1042.25,759.75,50.44,6311,50.2773,0.1421,E
2907,6,938.65,759.75,50.44,9539,8.2713,0.147,E
2908,8,877.52,789.74,56.09,2110,46.3981,0.2493,E
2909,10,835.72,629.79,56.09,3321,54.8329,0.1368,E
2910,9,770.28,609.8,63.18,5584,18.3918,0.1404,E
2911,9,753.17,589.8,63.18,4066,18.2489,0.1398,E
2912,8,762.38,589.8,68.2,3134,26.2604,0.2761,E
2913,9,806.02,719.76,61.24,1910,55.445,0.2481,E
2914,9,763.8,619.79,61.24,5055,23.363000000000003,0.2123,E
2915,10,706.35,619.79,63.85,3980,16.7337,0.1381,E
2916,11,656.29,359.88,53.12,6633,86.9591,0.1417,E
2917,12,649.33,359.88,45.82,17839,72.0164,0.175,E
2918,11,664.66,549.82,45.82,13646,55.2176,0.2099,E
2919,10,677.39,549.82,71.45,2758,5.9463,0.2109,E
2920,8,668.85,609.8,75.97,752,15.2926,0.1739,E
2921,8,679.3,609.8,77.95,645,16.5891,0.1402,E
2922,8,663.73,579.81,77.95,594,39.0572,0.2453,E
2923,10,622.01,559.81,88.26,204,25.9804,0.3215,E
2924,10,640.92,559.81,85.74,410,12.439,0.3191,E
2925,10,631.79,569.81,86.99,250,47.6,0.1407,E
2926,10,596.13,549.82,90.94,412,23.7864,0.1712,E
2927,10,590.82,549.82,93.78,363,32.2314,0.1382,E
2928,10,609.16,549.82,83.36,1201,12.0733,0.2445,E
4036,7,1260.49,949.68,39.49,9415,55.5815,0.2524,E
4037,7,1300.52,1069.64,39.49,4615,81.0834,0.2563,E
4038,7,1231.41,1069.64,44.79,3618,92.2056,0.2215,E
4039,6,1230.5,979.67,44.13,5314,93.6206,0.2216,E
4040,7,1213.51,979.67,42.87,7597,81.4269,0.2508,E
4041,6,1180.02,1029.66,46.17,2610,86.4368,0.2472,E
4042,6,1225.95,1059.65,43.81,3862,75.9451,0.2225,E
4043,6,1297.19,1129.62,42.57,3654,92.7203,0.2203,E
4044,6,1304.8,1129.62,42.57,4919,73.1653,0.2555,E
4045,6,1243.22,1019.66,41.39,6141,62.0257,0.2559,E
4046,8,1227.85,1019.66,41.39,4925,76.467,0.2479,E
4047,8,1191.78,999.67,44.13,3417,86.8013,0.2554,E
4048,6,1190.04,999.67,44.79,4170,60.3357,0.2558,E
4049,5,1199.6,1009.66,44.79,3149,91.9975,0.2175,E
4050,6,1164.2,949.68,44.13,7326,67.4174,0.2505,E
4051,8,1218.29,1009.66,41.68,6247,53.1615,0.2498,E
4052,7,1162.22,1009.66,41.68,7621,53.3788,0.2619,E
4053,7,1143.79,979.67,44.46,6060,68.1683,0.255,E
4054,7,1196.99,959.68,41.68,9544,60.6454,0.2543,E
4055,6,1220.46,959.68,41.68,6262,59.917,0.2494,E
4056,7,1224.37,1079.64,46.17,2368,77.7872,0.2486,E
4057,8,1226.41,1039.65,42.57,5951,69.0304,0.2595,E
4058,8,1200.03,1019.66,44.46,5987,81.5099,0.2174,E
4059,7,1210.05,1019.66,44.79,3086,95.5282,0.2254,E
4060,7,1288.62,1149.62,42.27,3893,87.5161,0.2217,E
4061,7,1248.71,1049.65,42.27,5039,79.3411,0.2089,E
4062,7,1183.95,1039.65,43.81,4610,83.9913,0.2571,E
4063,8,1158.74,899.7,39.75,12537,64.6088,0.1501,E
4064,6,1188.35,899.7,39.75,11611,34.5276,0.1753,E
4065,6,1177.11,1059.65,44.79,2019,77.1174,0.2478,E
4066,9,1142.54,1009.66,49.2,2560,85.1172,0.2553,E
4067,8,1143.79,1009.66,48.8,3353,91.6194,0.255,E
4068,6,1162.53,1009.66,48.4,3749,85.7562,0.2509,E
4069,6,1161.28,1009.66,48.02,3171,87.0073,0.2512,E
4070,7,1170.91,1059.65,47.26,3331,90.1831,0.2228,E
4071,9,1175.69,1059.65,47.63,2817,95.6337,0.2219,E
4072,7,1196.99,1059.65,44.79,3387,66.2533,0.2179,E
4073,6,1226.11,1079.64,44.46,3328,67.2776,0.2128,E
4074,6,1256.85,1099.63,40.55,5645,71.9575,0.2532,E
4075,6,1281.48,1049.65,40.55,7262,58.8543,0.2601,E
4076,7,1211.34,1049.65,40.83,5908,71.1916,0.2513,E
4077,8,1193.52,1049.65,45.82,6656,85.8774,0.2186,E
4078,6,1241.4,1049.65,44.13,3866,86.6529,0.2197,E
4079,5,1255.04,1129.62,44.13,3481,68.4573,0.2535,E
4080,6,1194.38,1049.65,44.13,3219,72.8487,0.2548,E
4081,7,1199.6,1089.64,43.49,2346,57.7153,0.3262,E
4082,7,1220.46,1079.64,43.49,3404,87.1622,0.3206,E
4083,6,1197.43,979.67,42.87,5871,30.3696,0.2905,E
4084,8,1116.43,929.69,42.87,8206,50.2437,0.1433,E
4085,7,1099.23,849.72,42.87,11574,55.1236,0.2911,E
4086,8,1166.69,919.69,42.87,4448,92.7383,0.3214,E
4087,7,1188.73,1019.66,44.46,3223,62.9538,0.2926,E
4088,7,1207.78,1069.64,43.49,3493,79.1011,0.3387,E
4089,7,1157.95,969.68,43.81,6118,30.3857,0.3239,E
4090,6,1096.43,939.69,45.13,5051,48.723,0.3283,E
4091,7,1083.48,939.69,45.47,5979,78.4747,0.3195,E
4092,9,1074.64,939.69,50.02,3507,90.6758,0.2863,E
4093,8,1073.24,969.68,49.2,3008,72.0745,0.2609,E
4094,7,1139.2,989.67,43.81,7236,88.6954,0.256,E
4095,8,1162.11,1039.65,43.81,4699,83.9966,0.2868,E
4096,8,1125.62,1009.66,48.02,3206,90.8609,0.2843,E
4097,9,1086.95,979.67,48.4,2974,98.2179,0.2831,E
4098,8,1085.24,969.68,49.2,3367,94.9213,0.258,E
4099,7,1145.87,959.68,40.01,13868,62.1431,0.2182,E
4100,7,1165.44,959.68,40.01,11802,70.1068,0.2145,E
4101,6,1122.03,999.67,47.26,5989,89.8648,0.2496,E
4102,8,1073.49,859.71,47.63,7114,80.0956,0.2508,E
4103,7,1104.43,839.72,41.11,10154,37.1479,0.2535,E
4104,6,1136.42,989.67,41.11,2853,51.6649,0.2464,E
4105,8,1097.63,989.67,48.8,2092,81.74,0.2551,E
4106,8,1130.04,909.7,43.18,11327,55.1602,0.2581,E
4107,8,1153.78,879.71,43.18,10304,53.7655,0.2528,E
4108,7,1122.03,869.71,43.49,10770,69.7679,0.2139,E
4109,6,1117.63,869.71,43.49,13426,56.1001,0.2505,E
4110,7,1170.44,869.71,44.46,5063,87.1025,0.17800000000000002,E
4111,8,1208.29,989.67,44.46,6032,76.5584,0.2159,E
